11-30 17:01:20.701 ERROR [main-EventThread] -Watcher exception
org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /dubbo/com.bss.service.account.service.ManageAccountService/configurators
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:111) ~[zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51) ~[zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1650) ~[zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl$3.call(GetChildrenBuilderImpl.java:230) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl$3.call(GetChildrenBuilderImpl.java:219) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:109) ~[curator-client-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl.pathInForeground(GetChildrenBuilderImpl.java:216) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl.forPath(GetChildrenBuilderImpl.java:207) ~[curator-framework-2.13.0.jar:?]
	at org.apache.curator.framework.imps.GetChildrenBuilderImpl.forPath(GetChildrenBuilderImpl.java:40) ~[curator-framework-2.13.0.jar:?]
	at com.alibaba.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient$CuratorWatcherImpl.process(CuratorZookeeperClient.java:171) ~[dubbo-2.6.6.jar:2.6.6]
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:68) [curator-framework-2.13.0.jar:?]
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:530) [zookeeper-3.4.8.jar:3.4.8--1]
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505) [zookeeper-3.4.8.jar:3.4.8--1]
11-30 17:02:00.481  INFO [main] -

 :: Dubbo Spring Boot (v0.2.1.RELEASE) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.6.6) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

11-30 17:02:00.488  INFO [main] -Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
11-30 17:02:00.564  INFO [main] -Starting AccountServiceApplication on liumingdeiMac with PID 1553 (started by liuming in /Volumes/新加卷 2/source/idea/business-support-service)
11-30 17:02:00.565  INFO [main] -No active profile set, falling back to default profiles: default
11-30 17:02:00.872  INFO [main] -The dubbo config bean definition [name : com.alibaba.dubbo.config.ApplicationConfig#0, class : com.alibaba.dubbo.config.ApplicationConfig] has been registered.
11-30 17:02:00.872  INFO [main] -The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] has been registered.
11-30 17:02:00.873  INFO [main] -The dubbo config bean definition [name : com.alibaba.dubbo.config.RegistryConfig#0, class : com.alibaba.dubbo.config.RegistryConfig] has been registered.
11-30 17:02:00.873  INFO [main] -The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.RegistryConfig#0] has been registered.
11-30 17:02:00.874  INFO [main] -The dubbo config bean definition [name : com.alibaba.dubbo.config.ProtocolConfig#0, class : com.alibaba.dubbo.config.ProtocolConfig] has been registered.
11-30 17:02:00.874  INFO [main] -The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] has been registered.
11-30 17:02:00.997  INFO [main] -Bean 'com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration' of type [com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration$$EnhancerBySpringCGLIB$$56edda31] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:02:01.028  INFO [main] -Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:02:01.032  INFO [main] -Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:02:01.033  INFO [main] -Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11-30 17:02:01.163  INFO [main] -The properties of bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] have been binding by prefix of configuration properties : dubbo.application
11-30 17:02:01.170  INFO [main] -The properties of bean [name : com.alibaba.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
11-30 17:02:01.178  INFO [main] -The properties of bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] have been binding by prefix of configuration properties : dubbo.protocol
11-30 17:02:01.646  INFO [main] -Starting
11-30 17:02:01.654  INFO [main] -Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
11-30 17:02:01.654  INFO [main] -Client environment:host.name=liumingdeimac
11-30 17:02:01.654  INFO [main] -Client environment:java.version=11.0.5
11-30 17:02:01.655  INFO [main] -Client environment:java.vendor=Oracle Corporation
11-30 17:02:01.655  INFO [main] -Client environment:java.home=/Library/Java/JavaVirtualMachines/jdk-11.0.5.jdk/Contents/Home
11-30 17:02:01.655  INFO [main] -Client environment:java.class.path=/Volumes/新加卷 2/source/idea/business-support-service/bss-services/bss-account-service/bss-account-service-impl/target/classes:/Volumes/新加卷 2/source/idea/business-support-service/bss-services/bss-account-service/bss-account-service-facade/target/classes:/Users/liuming/maven/localRepository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/liuming/maven/localRepository/org/apache/logging/log4j/log4j-slf4j-impl/2.11.2/log4j-slf4j-impl-2.11.2.jar:/Users/liuming/maven/localRepository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar:/Users/liuming/maven/localRepository/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.jar:/Users/liuming/maven/localRepository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar:/Users/liuming/maven/localRepository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/Users/liuming/maven/localRepository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar:/Users/liuming/maven/localRepository/com/alibaba/dubbo/2.6.6/dubbo-2.6.6.jar:/Users/liuming/maven/localRepository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar:/Users/liuming/maven/localRepository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/Users/liuming/maven/localRepository/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar:/Users/liuming/maven/localRepository/com/alibaba/boot/dubbo-spring-boot-starter/0.2.1.RELEASE/dubbo-spring-boot-starter-0.2.1.RELEASE.jar:/Users/liuming/maven/localRepository/com/alibaba/boot/dubbo-spring-boot-autoconfigure/0.2.1.RELEASE/dubbo-spring-boot-autoconfigure-0.2.1.RELEASE.jar:/Users/liuming/maven/localRepository/com/alibaba/spring/spring-context-support/1.0.2/spring-context-support-1.0.2.jar:/Users/liuming/maven/localRepository/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar:/Users/liuming/maven/localRepository/org/apache/curator/curator-framework/2.13.0/curator-framework-2.13.0.jar:/Users/liuming/maven/localRepository/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar:/Users/liuming/maven/localRepository/org/apache/zookeeper/zookeeper/3.4.8/zookeeper-3.4.8.jar:/Users/liuming/maven/localRepository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/Users/liuming/maven/localRepository/jline/jline/0.9.94/jline-0.9.94.jar:/Users/liuming/maven/localRepository/io/netty/netty/3.7.0.Final/netty-3.7.0.Final.jar:/Users/liuming/maven/localRepository/com/google/guava/guava/16.0.1/guava-16.0.1.jar:/Users/liuming/maven/localRepository/io/netty/netty-all/4.1.42.Final/netty-all-4.1.42.Final.jar:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar
11-30 17:02:01.656  INFO [main] -Client environment:java.library.path=/Users/liuming/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
11-30 17:02:01.656  INFO [main] -Client environment:java.io.tmpdir=/var/folders/ps/r_zv37x91k307h7gtt20w66m0000gn/T/
11-30 17:02:01.656  INFO [main] -Client environment:java.compiler=<NA>
